customer_id,gender,age,tenure_months,monthly_charges,total_charges,contract_type,payment_method,internet_service,support_calls,churn
CUST0000,Male,34,11,52.21,894.74,Month-to-month,Bank transfer,DSL,7,0
CUST0001,Female,26,56,121.26,3266.06,Two year,Credit card,No,8,0
CUST0002,Male,50,67,146.6,9365.91,Two year,Mailed check,No,1,0
CUST0003,Male,37,29,65.11,8536.67,Month-to-month,Bank transfer,Fiber optic,4,0
CUST0004,Male,30,9,72.9,9822.68,Month-to-month,Credit card,DSL,6,0
CUST0005,Female,45,67,129.05,6354.34,One year,Electronic check,No,5,0
CUST0006,Male,65,25,51.2,2625.6,Two year,Electronic check,No,5,0
CUST0007,Male,46,42,36.11,1795.59,One year,Bank transfer,DSL,6,0
CUST0008,Male,30,9,130.17,2031.76,One year,Bank transfer,Fiber optic,2,0
CUST0009,Female,63,40,21.28,394.0,One year,Electronic check,DSL,2,0
CUST0010,Male,52,25,98.66,4028.68,Month-to-month,Credit card,Fiber optic,9,0
CUST0011,Male,23,5,90.87,2075.99,One year,Credit card,DSL,8,0
CUST0012,Male,35,11,61.7,4234.22,One year,Credit card,DSL,7,1
CUST0013,Male,68,59,57.55,9362.95,Month-to-month,Bank transfer,DSL,4,0
CUST0014,Female,22,38,119.2,4419.29,Two year,Mailed check,DSL,5,1
CUST0015,Male,64,5,26.67,8804.25,Two year,Mailed check,Fiber optic,9,0
CUST0016,Female,42,48,46.97,6133.95,One year,Mailed check,Fiber optic,0,0
CUST0017,Female,19,18,113.88,2621.89,Month-to-month,Mailed check,No,9,0
CUST0018,Female,27,70,89.02,3687.38,Two year,Mailed check,DSL,0,0
CUST0019,Male,47,37,32.28,1022.41,One year,Bank transfer,Fiber optic,3,0
CUST0020,Female,67,60,134.09,3467.93,One year,Bank transfer,Fiber optic,1,0
CUST0021,Male,62,48,68.12,6839.9,Month-to-month,Mailed check,Fiber optic,6,0
CUST0022,Female,22,28,126.76,906.69,One year,Bank transfer,DSL,1,0
CUST0023,Female,50,69,121.34,2212.93,Two year,Bank transfer,No,9,0
CUST0024,Female,18,40,99.3,3938.12,Month-to-month,Mailed check,Fiber optic,1,1
CUST0025,Female,35,45,81.75,9824.09,Two year,Credit card,DSL,4,0
CUST0026,Female,49,62,147.24,7891.65,Two year,Bank transfer,Fiber optic,3,0
CUST0027,Female,64,58,34.57,7388.17,Two year,Credit card,Fiber optic,7,0
CUST0028,Female,66,67,112.9,1338.67,One year,Bank transfer,No,3,1
CUST0029,Female,28,56,40.81,7853.76,One year,Bank transfer,Fiber optic,5,1
CUST0030,Male,38,40,60.67,7895.63,Two year,Mailed check,Fiber optic,4,0
CUST0031,Male,43,40,56.67,6090.81,Two year,Bank transfer,DSL,1,1
CUST0032,Female,42,33,142.85,9905.55,Month-to-month,Electronic check,DSL,7,0
CUST0033,Female,39,6,145.59,3387.49,Month-to-month,Electronic check,No,1,0
CUST0034,Female,44,19,39.71,9424.47,One year,Mailed check,DSL,8,1
CUST0035,Male,66,40,17.97,9164.36,One year,Credit card,DSL,8,1
CUST0036,Female,30,59,112.2,312.51,Month-to-month,Credit card,No,2,0
CUST0037,Male,50,59,71.43,4611.14,Two year,Credit card,Fiber optic,3,1
CUST0038,Male,51,48,26.99,9775.62,One year,Electronic check,No,7,0
CUST0039,Male,58,41,107.31,1210.59,Two year,Credit card,DSL,8,1
CUST0040,Male,52,13,88.59,5568.29,Month-to-month,Credit card,No,2,0
CUST0041,Male,18,45,147.37,9793.78,One year,Mailed check,Fiber optic,4,0
CUST0042,Female,38,53,45.7,5643.86,One year,Credit card,No,7,0
CUST0043,Female,65,42,69.54,2060.19,Month-to-month,Electronic check,DSL,2,0
CUST0044,Female,23,63,88.24,5905.4,One year,Electronic check,DSL,6,0
CUST0045,Female,45,27,121.88,2203.52,Month-to-month,Electronic check,No,7,0
CUST0046,Female,34,38,89.09,5293.1,One year,Mailed check,Fiber optic,9,0
CUST0047,Male,22,60,97.74,925.61,Month-to-month,Mailed check,No,2,0
CUST0048,Female,48,7,45.53,6133.73,One year,Bank transfer,Fiber optic,1,0
CUST0049,Female,22,5,129.33,5264.54,Two year,Credit card,Fiber optic,9,0
CUST0050,Male,55,45,72.87,7453.58,Two year,Mailed check,No,6,0
CUST0051,Female,20,58,34.03,6380.86,Two year,Electronic check,Fiber optic,8,1
CUST0052,Male,40,31,104.67,5586.14,One year,Electronic check,DSL,0,1
